zcrtname,zstate1,zcity3,推理,省,市,地区
China,chongqing,jiulongpo district,chongqing指重庆，无需修改。jiulongpo district指重庆市的九龙坡区，直接使用chongqing作为市名。将原输入市jiulongpo district填充到地区,chongqing,chongqing,jiulongpo district
China,chongqing,fengdu,chongqing指重庆，无需修改。fengdu指丰都县，属于重庆市，直接使用chongqing作为市名。将原输入市fengdu填充到地区,chongqing,chongqing,fengdu
China,sichuan,dayi county,sichuan指四川，无需修改。dayi county指成都市的大邑县，返回chengdu。将原输入市dayi county填充到地区,sichuan,chengdu,dayi county
China,liaoning,tiedong district,liaoning指辽宁，无需修改。tiedong district指鞍山市的铁东区，返回anshan。将原输入市tiedong district填充到地区,liaoning,anshan,tiedong district
China,henan,jinshui district,henan指河南，无需修改。jinshui district指郑州市的金水区，返回zhengzhou。将原输入市jinshui district填充到地区,henan,zhengzhou,jinshui district
China,jiangsu,yixing,jiangsu指江苏，无需修改。yixing是宜兴市，符合格式无需修改。输入没有提供地区名，填充为null,jiangsu,yixing,null
China,inner mongolia,ud district,inner mongolia指内蒙古，无需修改。ud district指乌兰察布市的集宁区，返回wulanchabu。将原输入市ud district填充到地区,inner mongolia,wulanchabu,ud district
China,shanghai,putuo district,shanghai指上海，无需修改。putuo district指上海市的普陀区，直接使用shanghai作为市名。将原输入市putuo district填充到地区,shanghai,shanghai,putuo district
China,shandong,lixia district,shandong指山东，无需修改。lixia district指济南市的历下区，返回jinan。将原输入市lixia district填充到地区,shandong,jinan,lixia district
China,guangdong,duanzhou district,guangdong指广东，无需修改。duanzhou district指肇庆市的端州区，返回zhaoqing。将原输入市duanzhou district填充到地区,guangdong,zhaoqing,duanzhou district
China,inner mongolia,hongshan district,inner mongolia指内蒙古，无需修改。hongshan district指赤峰市的红山区，返回chifeng。将原输入市hongshan district填充到地区,inner mongolia,chifeng,hongshan district
China,shaanxi,guodu,shaanxi指陕西，无需修改。guodu不是一个明确可识别的地区名，保持原样,shaanxi,guodu,null
China,jiangsu,luhe,jiangsu指江苏，无需修改。luhe现在归南京市管理，返回nanjing。将原输入市luhe填充到地区,jiangsu,nanjing,luhe
China,jiangsu,yuhuatai district,jiangsu指江苏，无需修改。yuhuatai district指南京市的雨花台区，返回nanjing。将原输入市yuhuatai district填充到地区,jiangsu,nanjing,yuhuatai district
China,beijing,shijingshan district,beijing指北京，无需修改。shijingshan district指北京市的石景山区，直接使用beijing作为市名。将原输入市shijingshan district填充到地区,beijing,beijing,shijingshan district
China,shanxi,yaodu district,shanxi指山西，无需修改。yaodu district指临汾市的尧都区，返回linfen。将原输入市yaodu district填充到地区,shanxi,linfen,yaodu district
China,shanghai,qingpu district,shanghai指上海，无需修改。qingpu district指上海市的青浦区，直接使用shanghai作为市名。将原输入市qingpu district填充到地区,shanghai,shanghai,qingpu district
China,guangdong,longgang,guangdong指广东，无需修改。longgang指深圳市的龙岗区，返回shenzhen。将原输入市longgang填充到地区,guangdong,shenzhen,longgang
China,anhui,jiujiang district,anhui指安徽，无需修改。jiujiang district指铜陵市的郊区，返回tongling。将原输入市jiujiang district填充到地区,anhui,tongling,jiujiang district
China,tianjin,hexi district,tianjin指天津，无需修改。hexi district指天津市的河西区，直接使用tianjin作为市名。将原输入市hexi district填充到地区,tianjin,tianjin,hexi district
China,shanghai,changning district,shanghai指上海，无需修改。changning district指上海市的长宁区，直接使用shanghai作为市名。将原输入市changning district填充到地区,shanghai,shanghai,changning district
China,guangdong,shunde district,guangdong指广东，无需修改。shunde district指佛山市的顺德区，返回foshan。将原输入市shunde district填充到地区,guangdong,foshan,shunde district
China,henan,huiji district,henan指河南，无需修改。huiji district指许昌市的魏都区，返回xuchang。将原输入市huiji district填充到地区,henan,xuchang,huiji district
China,henan,erqi district,henan指河南，无需修改。erqi district指郑州市的二七区，返回zhengzhou。将原输入市erqi district填充到地区,henan,zhengzhou,erqi district
China,anhui,wuhu,anhui指安徽，无需修改。wuhu是芜湖市，符合格式无需修改。输入没有提供地区名，填充为null,anhui,wuhu,null
China,jiangsu,nanjing,jiangsu指江苏，无需修改。nanjing是南京市，符合格式无需修改。输入没有提供地区名，填充为null,jiangsu,nanjing,null
China,guangdong,huicheng district,guangdong指广东，无需修改。huicheng district指惠州市的惠城区，返回huizhou。将原输入市huicheng district填充到地区,guangdong,huizhou,huicheng district
China,sichuan,jinniu district,sichuan指四川，无需修改。jinniu district指成都市的金牛区，返回chengdu。将原输入市jinniu district填充到地区,sichuan,chengdu,jinniu district
China,sichuan,chenghua district,sichuan指四川，无需修改。chenghua district指成都市的成华区，返回chengdu。将原输入市chenghua district填充到地区,sichuan,chengdu,chenghua district
China,guangdong,pingshan district,guangdong指广东，无需修改。pingshan district指广东深圳的坪山区，属于深圳，深圳是地级市，返回shenzhen。将原输入市pingshan district输入填充到地区,guangdong,shenzhen,pingshan district
China,hunan,daxiang district,hunan指湖南，无需修改。daxiang district指湖南邵阳的大祥区，邵阳是地级市，返回shaoyang。将原输入市daxiang district输入填充到地区,hunan,shaoyang,daxiang district
China,hebei,xianghe,hebei是河北的英文，符合格式无需修改。xianghe是指河北的香河县，隶属于廊坊市，返回langfang。将原输入市xianghe输入填充到地区,hebei,langfang,xianghe
China,shanxi,yingze district,shanxi指山西，无需修改。yingze district指山西太原的迎泽区，太原是地级市，返回taiyuan。将原输入市yingze district输入填充到地区,shanxi,taiyuan,yingze district
China,xinjiang uygur,artux,xinjiang uygur指新疆维吾尔自治区，无需修改。artux指新疆的阿图什市，阿图什是县级市，所属地级行政区是克孜勒苏柯尔克孜自治州，但由于没有直接对应的地级市名称，保持原样,xinjiang uygur,artux,null
China,liaoning,heping district,liaoning指辽宁，无需修改。heping district指辽宁抚顺的和平区，抚顺是地级市，返回fushun。将原输入市heping district输入填充到地区,liaoning,fushun,heping district
China,anhui,wanzhi district,anhui指安徽，无需修改。wanzhi district无法明确对应安徽省内的任何具体地名，返回原输入,anhui,wanzhi district,null
China,fujian,minhou county,fujian指福建，无需修改。minhou county指福建福州的闽侯县，福州是地级市，返回fuzhou。将原输入市minhou county输入填充到地区,fujian,fuzhou,minhou county
China,tianjin,tianjin,tianjin指天津，直辖市，无需修改。tianjin为直辖市本身，无需更改,tianjin,tianjin,null
China,fujian,jin an district,fujian指福建，无需修改。jin an district指福建福州的晋安区，福州是地级市，返回fuzhou。将原输入市jin an district输入填充到地区,fujian,fuzhou,jin an district
China,liaoning,yuhong district,liaoning指辽宁，无需修改。yuhong district指辽宁沈阳的于洪区，沈阳是地级市，返回shenyang。将原输入市yuhong district输入填充到地区,liaoning,shenyang,yuhong district
China,tibet,karuo district,tibet指西藏，无需修改。karuo district指西藏昌都的卡若区，昌都是地级市，返回changdu。将原输入市karuo district输入填充到地区,tibet,changdu,karuo district
China,sichuan,cuiping district,sichuan指四川，无需修改。cuiping district指四川宜宾的翠屏区，宜宾是地级市，返回yibin。将原输入市cuiping district输入填充到地区,sichuan,yibin,cuiping district
China,shandong,zhifu district,shandong指山东，无需修改。zhifu district指山东烟台的芝罘区，烟台是地级市，返回yantai。将原输入市zhifu district输入填充到地区,shandong,yantai,zhifu district
China,shandong,penglai district,shandong指山东，无需修改。penglai district指山东烟台的蓬莱区，烟台是地级市，返回yantai。将原输入市penglai district输入填充到地区,shandong,yantai,penglai district
China,heilongjiang,nangang district,heilongjiang指黑龙江，无需修改。nangang district指黑龙江哈尔滨的南岗区，哈尔滨是地级市，返回haerbin。将原输入市nangang district输入填充到地区,heilongjiang,haerbin,nangang district
China,guangxi zhuang,jiangnan district,guangxi zhuang指广西壮族自治区，无需修改。jiangnan district指广西南宁的江南区，南宁是地级市，返回nanning。将原输入市jiangnan district输入填充到地区,guangxi zhuang,nanning,jiangnan district
China,fujian,siming district,fujian指福建，无需修改。siming district指福建厦门的思明区，厦门是地级市，返回xiamen。将原输入市siming district输入填充到地区,fujian,xiamen,siming district
China,shanghai,xuhui district,shanghai指上海，直辖市，无需修改。xuhui district指上海的徐汇区,shanghai,shanghai,xuhui district
China,guangdong,nanhai district,guangdong指广东，无需修改。nanhai district指广东佛山的南海区，佛山是地级市，返回foshan。将原输入市nanhai district输入填充到地区,guangdong,foshan,nanhai district
China,shandong,jinan,shandong指山东，无需修改。jinan是山东省会济南，无需更改,shandong,jinan,null
China,shandong,licheng district,shandong指山东，无需修改。licheng district指山东济南的历城区，济南是地级市，返回jinan。将原输入市licheng district输入填充到地区,shandong,jinan,licheng district
China,jilin,changchun,jilin指吉林，无需修改。changchun是吉林省会长春，无需更改,jilin,changchun,null
China,chongqing,yubei qu,chongqing指重庆，直辖市，无需修改。yubei qu指重庆的渝北区，去除多余空格和qu后缀，返回yubei,chongqing,chongqing,yubei
China,jiangsu,yangzhou,jiangsu指江苏，无需修改。yangzhou指江苏扬州，符合格式无需修改。输入没有提供地区名，填充为null,jiangsu,yangzhou,null
China,guangdong,zhuhai,guangdong指广东，无需修改。zhuhai指广东珠海，符合格式无需修改。输入没有提供地区名，填充为null,guangdong,zhuhai,null
China,guangdong,xiangzhou district,guangdong指广东，无需修改。xiangzhou district指广东珠海的香洲区，珠海是地级市，返回zhuhai。将原输入市xiangzhou district输入填充到地区,guangdong,zhuhai,xiangzhou district
China,liaoning,dalian,liaoning指辽宁，无需修改。dalian指辽宁大连，符合格式无需修改。输入没有提供地区名，填充为null,liaoning,dalian,null
China,beijing,No Data,beijing指北京，直辖市，无需修改。No Data无法识别，返回原输入,beijing,No Data,null
China,fujian,taijiang district,fujian指福建，无需修改。taijiang district指福建福州的台江区，福州是地级市，返回fuzhou。将原输入市taijiang district输入填充到地区,fujian,fuzhou,taijiang district
China,hubei,hanyang,hubei指湖北，无需修改。hanyang指湖北武汉的汉阳区，武汉是地级市，返回wuhan。将原输入市hanyang输入填充到地区,hubei,wuhan,hanyang
China,yunnan,kunming,yunnan指云南，无需修改。kunming指云南昆明，符合格式无需修改。输入没有提供地区名，填充为null,yunnan,kunming,null
China,jiangsu,gulou district,jiangsu指江苏，无需修改。gulou district指江苏南京的鼓楼区，南京是地级市，返回nanjing。将原输入市gulou district输入填充到地区,jiangsu,nanjing,gulou district
China,shanghai,jing\u0027an district,shanghai指上海，直辖市，无需修改。jing'an district指上海的静安区，去除多余符号后返回jingan,shanghai,shanghai,jingan
China,zhejiang,gongshu district,zhejiang指浙江，无需修改。gongshu district指浙江杭州的拱墅区，杭州是地级市，返回hangzhou。将原输入市gongshu district输入填充到地区,zhejiang,hangzhou,gongshu district
China,beijing,xibeiwang zhen,beijing指北京，直辖市，无需修改。xibeiwang zhen指北京海淀区的西北旺镇，将原输入市xibeiwang zhen输入填充到地区,beijing,beijing,xibeiwang zhen
China,guangdong,huizhou,guangdong指广东，无需修改。huizhou指广东惠州，符合格式无需修改。输入没有提供地区名，填充为null,guangdong,huizhou,null
China,sichuan,neijiang,sichuan指四川，无需修改。neijiang指四川内江，符合格式无需修改。输入没有提供地区名，填充为null,sichuan,neijiang,null
China,jiangxi,xinjian district,jiangxi指江西，无需修改。xinjian district指江西南昌的新建区，南昌是地级市，返回nanchang。将原输入市xinjian district输入填充到地区,jiangxi,nanchang,xinjian district
China,jiangsu,qinhuai district,jiangsu指江苏，无需修改。qinhuai district指江苏南京的秦淮区，南京是地级市，返回nanjing。将原输入市qinhuai district输入填充到地区,jiangsu,nanjing,qinhuai district
China,hunan,yuelu district,hunan指湖南，无需修改。yuelu district指湖南长沙的岳麓区，长沙是地级市，返回changsha。将原输入市yuelu district输入填充到地区,hunan,changsha,yuelu district
China,shaanxi,xi an,shaanxi指陕西，无需修改。xi an指陕西西安，符合格式无需修改。输入没有提供地区名，填充为null,shaanxi,xian,null
China,fujian,longyan,fujian指福建，无需修改。longyan指福建龙岩，符合格式无需修改。输入没有提供地区名，填充为null,fujian,longyan,null
China,hubei,jiangxia qu,hubei指湖北，无需修改。jiangxia qu指湖北武汉的江夏区，武汉是地级市，返回wuhan。将原输入市jiangxia qu输入填充到地区,hubei,wuhan,jiangxia qu
China,jiangsu,binhu district,jiangsu指江苏，无需修改。binhu district指江苏无锡的滨湖区，无锡是地级市，返回wuxi。将原输入市binhu district输入填充到地区,jiangsu,wuxi,binhu district
China,shandong,tengzhou,shandong指山东，无需修改。tengzhou指山东枣庄的滕州市，枣庄是地级市，返回zaozhuang。将原输入市tengzhou输入填充到地区,shandong,zaozhuang,tengzhou
China,xinjiang uygur,ürümqi county,xinjiang uygur指新疆维吾尔自治区，无需修改。ürümqi county指乌鲁木齐县，乌鲁木齐是地级市，返回wulumuqi。将原输入市ürümqi county输入填充到地区,xinjiang uygur,wulumuqi,ürümqi county
China,shandong,qingdao,shandong指山东，无需修改。qingdao指山东青岛，符合格式无需修改。输入没有提供地区名，填充为null,shandong,qingdao,null
China,guangdong,huangpu,guangdong指广东，无需修改。huangpu指广东广州的黄埔区，广州是地级市，返回guangzhou。将原输入市huangpu输入填充到地区,guangdong,guangzhou,huangpu
China,henan,zhengzhou,henan指河南，无需修改。zhengzhou指河南郑州，符合格式无需修改。输入没有提供地区名，填充为null,henan,zhengzhou,null
China,zhejiang,kecheng district,zhejiang指浙江，无需修改。kecheng district指浙江衢州的柯城区，属于衢州，衢州是地级市，返回quzhou。将原输入市kecheng district填充到地区,zhejiang,quzhou,kecheng district
China,sichuan,shuangliu,sichuan指四川，无需修改。shuangliu指四川的双流区，双流区属于成都，成都是地级市，返回chengdu。将原输入市shuangliu填充到地区,sichuan,chengdu,shuangliu
China,jiangsu,wuxi,jiangsu指江苏，无需修改。wuxi指江苏的无锡，无锡是地级市，符合格式无需修改。输入没有提供地区名，填充为null,jiangsu,wuxi,null
China,hubei,tianhe,hubei指湖北，无需修改。tianhe指湖北的天河街道，天河街道属于武汉，武汉是地级市，返回wuhan。将原输入市tianhe填充到地区,hubei,wuhan,tianhe
China,shanghai,jiading district,shanghai指上海，无需修改。jiading district指上海的嘉定区，嘉定区属于上海市，返回shanghai。将原输入市jiading district填充到地区,shanghai,shanghai,jiading district
China,henan,xinxian county,henan指河南，无需修改。xinxian county指河南的新县，新县属于信阳，信阳是地级市，返回xinyang。将原输入市xinxian county填充到地区,henan,xinyang,xinxian county
China,fujian,xiamen,fujian指福建，无需修改。xiamen指福建的厦门，厦门是地级市，符合格式无需修改。输入没有提供地区名，填充为null,fujian,xiamen,null
China,zhejiang,yinzhou district,zhejiang指浙江，无需修改。yinzhou district指浙江宁波的鄞州区，鄞州区属于宁波，宁波是地级市，返回ningbo。将原输入市yinzhou district填充到地区,zhejiang,ningbo,yinzhou district
China,yunnan,chenggong district,yunnan指云南，无需修改。chenggong district指云南昆明的呈贡区，呈贡区属于昆明，昆明是地级市，返回kunming。将原输入市chenggong district填充到地区,yunnan,kunming,chenggong district
China,guangdong,liaobuzhen,guangdong指广东，无需修改。liaobuzhen无法确定具体位置，返回原输入,guangdong,liaobuzhen,null
China,guangdong,qingcheng,guangdong指广东，无需修改。qingcheng指广东的清城区，清城区属于清远，清远是地级市，返回qingyuan。将原输入市qingcheng填充到地区,guangdong,qingyuan,qingcheng
China,henan,tianpuxiang,henan指河南，无需修改。tianpuxiang无法确定具体位置，返回原输入,henan,tianpuxiang,null
China,chongqing,yongchang,chongqing指重庆，无需修改。yongchang无法确定具体位置，返回原输入,chongqing,yongchang,null
China,zhejiang,dongqianhuzhen,zhejiang指浙江，无需修改。dongqianhuzhen指浙江宁波的东钱湖镇，东钱湖镇属于宁波，宁波是地级市，返回ningbo。将原输入市dongqianhuzhen填充到地区,zhejiang,ningbo,dongqianhuzhen
China,guizhou,guiyang,guizhou指贵州，无需修改。guiyang指贵州的贵阳，贵阳是地级市，符合格式无需修改。输入没有提供地区名，填充为null,guizhou,guiyang,null
China,jiangsu,weitingzhen,jiangsu指江苏，无需修改。weitingzhen无法确定具体位置，返回原输入,jiangsu,weitingzhen,null
China,anhui,baohe district,anhui指安徽，无需修改。baohe district指安徽合肥的包河区，包河区属于合肥，合肥是地级市，返回hefei。将原输入市baohe district填充到地区,anhui,hefei,baohe district
China,fujian,fuzhou,fujian指福建，无需修改。fuzhou指福建的福州，福州是地级市，符合格式无需修改。输入没有提供地区名，填充为null,fujian,fuzhou,null
China,shanghai,yangpu district,shanghai指上海，无需修改。yangpu district指上海的杨浦区，杨浦区属于上海市，返回shanghai。将原输入市yangpu district填充到地区,shanghai,shanghai,yangpu district
China,inner mongolia,baotou,inner mongolia指内蒙古，无需修改。baotou指内蒙古的包头，包头是地级市，符合格式无需修改。输入没有提供地区名，填充为null,inner mongolia,baotou,null
China,guangdong,foshan,guangdong指广东，无需修改。foshan指广东的佛山，佛山是地级市，符合格式无需修改。输入没有提供地区名，填充为null,guangdong,foshan,null
China,zhejiang,ningbo,zhejiang指浙江，无需修改。ningbo指浙江的宁波，宁波是地级市，符合格式无需修改。输入没有提供地区名，填充为null,zhejiang,ningbo,null
China,zhejiang,quzhou,zhejiang指浙江，无需修改。quzhou指浙江的衢州，衢州是地级市，符合格式无需修改。输入没有提供地区名，填充为null,zhejiang,quzhou,null
China,jiangsu,nantong,jiangsu指江苏，无需修改。nantong指江苏的南通，南通是地级市，符合格式无需修改。输入没有提供地区名，填充为null,jiangsu,nantong,null
China,fujian,maxiangzhen,fujian指福建，无需修改。maxiangzhen无法确定具体位置，返回原输入,fujian,maxiangzhen,null
China,guangdong,shiyan,guangdong指广东，无需修改。shiyan指广东深圳的石岩街道，石岩街道属于深圳，深圳是地级市，返回shenzhen。将原输入市shiyan填充到地区,guangdong,shenzhen,shiyan
China,jiangsu,taizhou,jiangsu指江苏，无需修改。taizhou指江苏的泰州，泰州是地级市，符合格式无需修改。输入没有提供地区名，填充为null,jiangsu,taizhou,null
China,guangdong,nanshan qu,guangdong指广东，无需修改。nanshan qu指广东深圳的南山区，南山区属于深圳，深圳是地级市，返回shenzhen。将原输入市nanshan qu填充到地区,guangdong,shenzhen,nanshan qu
China,ningxia hui,yinchuan,ningxia hui指宁夏回族自治区，无需修改。yinchuan指宁夏的银川，银川是地级市，符合格式无需修改。输入没有提供地区名，填充为null,ningxia hui,yinchuan,null
China,shaanxi,xixiang,shaanxi指陕西，无需修改。xixiang无法确定具体位置，返回原输入,shaanxi,xixiang,null
China,beijing,xicheng district,beijing指北京，无需修改。xicheng district指北京的西城区，西城区属于北京市，返回beijing。将原输入市xicheng district填充到地区,beijing,beijing,xicheng district
China,anhui,yaohai district,anhui指安徽，无需修改。yaohai district指安徽合肥的瑶海区，瑶海区属于合肥，合肥是地级市，返回hefei。将原输入市yaohai district填充到地区,anhui,hefei,yaohai district
China,guangdong,nansha district,guangdong指广东，无需修改。nansha district指广东广州的南沙区，南沙区属于广州，广州是地级市，返回guangzhou。将原输入市nansha district填充到地区,guangdong,guangzhou,nansha district
China,sichuan,No Data,sichuan指四川，无需修改。no data无法识别，返回原输入,sichuan,no data,null
China,beijing,fengtai district,beijing指北京，无需修改。fengtai district指北京的丰台区，丰台区属于北京市，返回beijing。将原输入市fengtai district填充到地区,beijing,beijing,fengtai district
China,guangdong,xixiang,guangdong指广东，无需修改。xixiang指广东深圳的西乡街道，西乡街道属于深圳，深圳是地级市，返回shenzhen。将原输入市xixiang填充到地区,guangdong,shenzhen,xixiang
China,guangdong,huadongzhen,guangdong指广东，无需修改。huadongzhen无法确定具体位置，返回原输入,guangdong,huadongzhen,null
China,zhejiang,linhai,zhejiang指浙江，无需修改。linhai指浙江的临海，临海是县级市，所属地级市是台州，返回taizhou。将原输入市linhai填充到地区,zhejiang,taizhou,linhai
China,hubei,daye,hubei指湖北，无需修改。daye指湖北的大冶市，大冶市是县级市，所属地级市是黄石，返回huangshi。将原输入市daye填充到地区,hubei,huangshi,daye
China,beijing,weishanzhuangzhen,beijing指北京，无需修改。weishanzhuangzhen无法确定具体位置，返回原输入,beijing,weishanzhuangzhen,null
China,shandong,xuecheng district,shandong指山东，无需修改。xuecheng district指山东枣庄的薛城区，薛城区属于枣庄，枣庄是地级市，返回zaozhuang。将原输入市xuecheng district填充到地区,shandong,zaozhuang,xuecheng district
China,jiangsu,guangling district,jiangsu指江苏，无需修改。guangling district指江苏扬州的广陵区，广陵区属于扬州，扬州是地级市，返回yangzhou。将原输入市guangling district填充到地区,jiangsu,yangzhou,guangling district
China,xinjiang uygur,urumqi,xinjiang uygur指新疆维吾尔自治区，无需修改。urumqi指新疆的乌鲁木齐，乌鲁木齐是地级市，符合格式无需修改。输入没有提供地区名，填充为null,xinjiang uygur,urumqi,null
China,guangdong,pengjiang district,guangdong指广东，无需修改。pengjiang district指广东江门的蓬江区，蓬江区属于江门，江门是地级市，返回jiangmen。将原输入市pengjiang district填充到地区,guangdong,jiangmen,pengjiang district
China,guizhou,dongfengzhen guiyang,guizhou指贵州，无需修改。dongfengzhen guiyang指贵州贵阳的东风镇，东风镇属于贵阳，贵阳是地级市，返回guiyang。将原输入市dongfengzhen guiyang填充到地区,guizhou,guiyang,dongfengzhen guiyang
China,inner mongolia,xincheng district,inner mongolia指内蒙古，无需修改。xincheng district指内蒙古呼和浩特的新城区，新城区属于呼和浩特，呼和浩特是地级市，返回huhehaote。将原输入市xincheng district填充到地区,inner mongolia,huhehaote,xincheng district
China,liaoning,panjin,liaoning指辽宁，无需修改。panjin指辽宁的盘锦，盘锦是地级市，符合格式无需修改。输入没有提供地区名，填充为null,liaoning,panjin,null
China,shandong,shizhong district,shandong指山东，无需修改。shizhong district指山东济南的市中区，市中区属于济南，济南是地级市，返回jinan。将原输入市shizhong district填充到地区,shandong,jinan,shizhong district
China,jiangsu,yunlong district,jiangsu指江苏，无需修改。yunlong district指江苏徐州的云龙区，云龙区属于徐州，徐州是地级市，返回xuzhou。将原输入市yunlong district填充到地区,jiangsu,xuzhou,yunlong district
