zcrtname,zstate1,zcity3,推理,省,市,地区
China,zhejiang,yueqing,zhejiang指浙江，无需修改。yueqing指浙江的乐清，乐清是县级市，所属地级市是温州，返回wenzhou。将原输入市yueqing填充到地区,zhejiang,wenzhou,yueqing
China,jiangsu,jianye district,jiangsu指江苏，无需修改。jianye district指江苏南京的建邺区，属于南京，南京是地级市，返回nanjing。将原输入市jianye district输入填充到地区,jiangsu,nanjing,jianye district
China,shandong,shinan district,shandong指山东，无需修改。shinan district指山东青岛的市南区，属于青岛，青岛是地级市，返回qingdao。将原输入市shinan district输入填充到地区,shandong,qingdao,shinan district
China,hunan,changsha,hunan指湖南，无需修改。changsha指长沙，长沙是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,hunan,changsha,null
China,jiangxi,ji\u0027an,jiangxi指江西，无需修改。ji'an指吉安，吉安是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,jiangxi,jian,null
China,hubei,jingmen,hubei指湖北，无需修改。jingmen指荆门，荆门是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,hubei,jingmen,null
China,guangdong,nangang,guangdong指广东，无需修改。nangang在广东省内无法明确对应到某个具体的市或区县，保留原始输入。,guangdong,nangang,null
China,shaanxi,hanzhong,shaanxi指陕西，无需修改。hanzhong指汉中，汉中是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,shaanxi,hanzhong,null
China,inner mongolia,saihan district,inner mongolia指内蒙古，无需修改。saihan district指呼和浩特的赛罕区，属于呼和浩特，呼和浩特是地级市，返回huhehaote。将原输入市saihan district输入填充到地区,inner mongolia,huhehaote,saihan district
China,shanghai,jiangwanzhen,shanghai指上海，无需修改。jiangwanzhen在上海找不到对应的区县，保持原始输入。,shanghai,jiangwanzhen,null
China,sichuan,deyang,sichuan指四川，无需修改。deyang指德阳，德阳是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,sichuan,deyang,null
China,inner mongolia,xuejiawan,inner mongolia指内蒙古，xuejiawan在内蒙古自治区内无法明确对应到某个具体的市或区县，保留原始输入。,inner mongolia,xuejiawan,null
China,shandong,dongying,shandong指山东，无需修改。dongying指东营，东营是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,shandong,dongying,null
China,heilongjiang,shuangyashan,heilongjiang指黑龙江，无需修改。shuangyashan指双鸭山，双鸭山是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,heilongjiang,shuangyashan,null
China,henan,fugou,henan指河南，无需修改。fugou指扶沟县，隶属于周口市，返回zhoukou。将原输入市fugou输入填充到地区,henan,zhoukou,fugou
China,zhejiang,wenzhou,zhejiang指浙江，无需修改。wenzhou指温州，温州是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,zhejiang,wenzhou,null
China,shaanxi,yan\u0027an,shaanxi指陕西，无需修改。yan'an指延安，延安是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,shaanxi,yanan,null
China,zhejiang,yiwu,zhejiang指浙江，无需修改。yiwu指义乌，义乌是县级市，隶属于金华市，返回jinhua。将原输入市yiwu输入填充到地区,zhejiang,jinhua,yiwu
China,henan,guancheng hui district,henan指河南，无需修改。guancheng hui district指郑州市的管城回族区，属于郑州，郑州是地级市，返回zhengzhou。将原输入市guancheng hui district输入填充到地区,henan,zhengzhou,guancheng hui district
China,beijing,fangshan district,beijing指北京，无需修改。fangshan district指北京市的房山区，属于北京，北京是直辖市，返回beijing。将原输入市fangshan district输入填充到地区,beijing,beijing,fangshan district
China,guangdong,dali,guangdong指广东，无需修改。dali在广东省内无法明确对应到某个具体的市或区县，保留原始输入。,guangdong,dali,null
China,sichuan,longquanyi district,sichuan指四川，无需修改。longquanyi district指成都市的龙泉驿区，属于成都，成都是地级市，返回chengdu。将原输入市longquanyi district输入填充到地区,sichuan,chengdu,longquanyi district
China,shanghai,songjiang district,shanghai指上海，无需修改。songjiang district指上海市的松江区，属于上海，上海是直辖市，返回shanghai。将原输入市songjiang district输入填充到地区,shanghai,shanghai,songjiang district
China,qinghai,chengxi district,qinghai指青海，无需修改。chengxi district指西宁市的城西区，属于西宁，西宁是地级市，返回xining。将原输入市chengxi district输入填充到地区,qinghai,xining,chengxi district
China,shandong,linyi,shandong指山东，无需修改。linyi指临沂，临沂是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,shandong,linyi,null
China,yunnan,gejiu,yunnan指云南，无需修改。gejiu指个旧，个旧是县级市，隶属于红河哈尼族彝族自治州，返回honghe。将原输入市gejiu输入填充到地区,yunnan,honghe,gejiu
China,zhejiang,wucheng district,zhejiang指浙江，无需修改。wucheng district指金华市的婺城区，属于金华，金华是地级市，返回jinhua。将原输入市wucheng district输入填充到地区,zhejiang,jinhua,wucheng district
China,shandong,yantai,shandong指山东，无需修改。yantai指烟台，烟台是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,shandong,yantai,null
China,chongqing,changshou district,chongqing指重庆，无需修改。changshou district指重庆市的长寿区，属于重庆，重庆是直辖市，返回chongqing。将原输入市changshou district输入填充到地区,chongqing,chongqing,changshou district
China,shanghai,gaodongzhen,shanghai指上海，无需修改。gaodongzhen在上海找不到对应的区县，保持原始输入。,shanghai,gaodongzhen,null
China,hebei,benchengzhen,hebei指河北，无需修改。benchengzhen在河北省内无法明确对应到某个具体的市或区县，保留原始输入。,hebei,benchengzhen,null
China,beijing,tong xian,beijing指北京，无需修改。tong xian指通州区，属于北京，北京是直辖市，返回beijing。将原输入市tong xian输入填充到地区,beijing,beijing,tong xian
China,hubei,dongbao district,hubei指湖北，无需修改。dongbao district指荆门市的东宝区，属于荆门，荆门是地级市，返回jingmen。将原输入市dongbao district输入填充到地区,hubei,jingmen,dongbao district
China,yunnan,changkouxiang,yunnan指云南，无需修改。changkouxiang在云南省内无法明确对应到某个具体的市或区县，保留原始输入。,yunnan,changkouxiang,null
China,guangdong,rongcheng district,guangdong指广东，无需修改。rongcheng district指佛山市的容桂街道，属于佛山，佛山是地级市，返回foshan。将原输入市rongcheng district输入填充到地区,guangdong,foshan,rongcheng district
China,shandong,tianqiao district,shandong指山东，无需修改。tianqiao district指济南市的天桥区，属于济南，济南是地级市，返回jinan。将原输入市tianqiao district输入填充到地区,shandong,jinan,tianqiao district
China,hunan,tianyuan district,hunan指湖南，无需修改。tianyuan district指株洲市的天元区，属于株洲，株洲是地级市，返回zhuzhou。将原输入市tianyuan district输入填充到地区,hunan,zhuzhou,tianyuan district
China,shaanxi,baota district,shaanxi指陕西，无需修改。baota district指延安市的宝塔区，属于延安，延安是地级市，返回yanan。将原输入市baota district输入填充到地区,shaanxi,yanan,baota district
China,heilongjiang,longfeng district,heilongjiang指黑龙江，无需修改。longfeng district指大庆市的龙凤区，属于大庆，大庆是地级市，返回daqing。将原输入市longfeng district输入填充到地区,heilongjiang,daqing,longfeng district
China,hubei,jiang an district,hubei指湖北，无需修改。jiang an district指武汉市的江岸区，属于武汉，武汉是地级市，返回wuhan。将原输入市jiang an district输入填充到地区,hubei,wuhan,jiang an district
China,guangdong,yuanzhouzhen,guangdong指广东，无需修改。yuanzhouzhen在广东省内无法明确对应到某个具体的市或区县，保留原始输入。,guangdong,yuanzhouzhen,null
China,shanxi,taiyuan,shanxi指山西，无需修改。taiyuan指太原，太原是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,shanxi,taiyuan,null
China,shanghai,No Data,shanghai指上海，无需修改。No Data表示无数据，保持原始输入。,shanghai,No Data,null
China,hubei,jiang\u0027an district,hubei指湖北，无需修改。jiang'an district指武汉市的江岸区，属于武汉，武汉是地级市，返回wuhan。将原输入市jiang'an district输入填充到地区,hubei,wuhan,jiang'an district
China,fujian,nanping,fujian指福建，无需修改。nanping指南平，南平是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,fujian,nanping,null
China,hubei,qiaokou district,hubei指湖北，无需修改。qiaokou district指武汉市的硚口区，属于武汉，武汉是地级市，返回wuhan。将原输入市qiaokou district输入填充到地区,hubei,wuhan,qiaokou district
China,jiangsu,changzhou,jiangsu指江苏，无需修改。changzhou指常州，常州是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,jiangsu,changzhou,null
China,shanghai,tangzhen,shanghai指上海，无需修改。tangzhen在上海找不到对应的区县，保持原始输入。,shanghai,tangzhen,null
China,sichuan,leshan,sichuan指四川，无需修改。leshan指乐山，乐山是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,sichuan,leshan,null
China,guangdong,shahe,guangdong指广东，无需修改。shahe在广东省内无法明确对应到某个具体的市或区县，保留原始输入。,guangdong,shahe,null
China,zhejiang,taizhou,zhejiang指浙江，无需修改。taizhou指台州，台州是地级市，符合格式无需修改。输入没有提供地区名，填充为null。,zhejiang,taizhou,null
China,jiangsu,chongchuan district,jiangsu指江苏，无需修改。chongchuan district指江苏南通的崇川区，属于南通，返回nantong。将原输入市chongchuan district填充到地区,jiangsu,nantong,chongchuan district
China,shandong,boxing county,shandong是山东的英文，符合格式无需修改。boxing county是指山东的博兴县，博兴县隶属于滨州市，返回binzhou。将原输入市boxing county填充到地区,shandong,binzhou,boxing county
China,jilin,nanguan district,jilin指吉林，无需修改。nanguan district指吉林长春的南关区，属于长春，返回changchun。将原输入市nanguan district填充到地区,jilin,changchun,nanguan district
China,guangdong,huadu district,guangdong指广东，无需修改。huadu district指广东广州的花都区，属于广州，返回guangzhou。将原输入市huadu district填充到地区,guangdong,guangzhou,huadu district
China,anhui,feidong county,anhui指安徽，无需修改。feidong county指安徽合肥的肥东县，属于合肥，返回hefei。将原输入市feidong county填充到地区,anhui,hefei,feidong county
China,shaanxi,lianhu district,shaanxi指陕西，无需修改。lianhu district指陕西西安的莲湖区，属于西安，返回xian。将原输入市lianhu district填充到地区,shaanxi,xian,lianhu district
China,jiangxi,donghu district,jiangxi指江西，无需修改。donghu district指江西南昌的东湖区，属于南昌，返回nanchang。将原输入市donghu district填充到地区,jiangxi,nanchang,donghu district
China,jiangxi,qingshanhu district,jiangxi指江西，无需修改。qingshanhu district指江西南昌的青山湖区，属于南昌，返回nanchang。将原输入市qingshanhu district填充到地区,jiangxi,nanchang,qingshanhu district
China,shandong,weihai,shandong指山东，无需修改。weihai指威海，威海是地级市，符合格式无需修改。输入没有提供地区名，填充为null,shandong,weihai,null
China,yunnan,wuhua district,yunnan指云南，无需修改。wuhua district指云南昆明的五华区，属于昆明，返回kunming。将原输入市wuhua district填充到地区,yunnan,kunming,wuhua district
China,guangdong,jiangmen,guangdong指广东，无需修改。jiangmen指江门，江门是地级市，符合格式无需修改。输入没有提供地区名，填充为null,guangdong,jiangmen,null
China,yunnan,dali,yunnan指云南，无需修改。dali指大理，大理是地级市，符合格式无需修改。输入没有提供地区名，填充为null,yunnan,dali,null
China,chongqing,dadukou district,chongqing是直辖市，无需修改。dadukou district指重庆的大渡口区，属于重庆，返回chongqing。将原输入市dadukou district填充到地区,chongqing,chongqing,dadukou district
China,shanghai,xinjing,shanghai是直辖市，无需修改。xinjing无法确定具体区域，保持原样,shanghai,xinjing,null
China,liaoning,wusanxiang,liaoning指辽宁，无需修改。wusanxiang无法确定具体区域，保持原样,liaoning,wusanxiang,null
China,jiangsu,yancheng,jiangsu指江苏，无需修改。yancheng指盐城，盐城是地级市，符合格式无需修改。输入没有提供地区名，填充为null,jiangsu,yancheng,null
China,beijing,miyun,beijing是直辖市，无需修改。miyun指北京的密云区，属于北京，返回beijing。将原输入市miyun填充到地区,beijing,beijing,miyun
China,guizhou,huaxi district,guizhou指贵州，无需修改。huaxi district指贵州贵阳的花溪区，属于贵阳，返回guiyang。将原输入市huaxi district填充到地区,guizhou,guiyang,huaxi district
China,inner mongolia,kangbashi district,inner mongolia指内蒙古，无需修改。kangbashi district指内蒙古鄂尔多斯的康巴什区，属于鄂尔多斯，返回ordos。将原输入市kangbashi district填充到地区,inner mongolia,ordos,kangbashi district
China,inner mongolia,hohhot,inner mongolia指内蒙古，无需修改。hohhot指呼和浩特，呼和浩特是地级市，符合格式无需修改。输入没有提供地区名，填充为null,inner mongolia,hohhot,null
China,shaanxi,yangling district,shaanxi指陕西，无需修改。yangling district指陕西咸阳的杨陵区，属于咸阳，返回xianyang。将原输入市yangling district填充到地区,shaanxi,xianyang,yangling district
China,jiangsu,qixia district,jiangsu指江苏，无需修改。qixia district指江苏南京的栖霞区，属于南京，返回nanjing。将原输入市qixia district填充到地区,jiangsu,nanjing,qixia district
China,zhejiang,haishu district,zhejiang指浙江，无需修改。haishu district指浙江宁波的海曙区，属于宁波，返回ningbo。将原输入市haishu district填充到地区,zhejiang,ningbo,haishu district
China,sichuan,dazhou,sichuan指四川，无需修改。dazhou指达州，达州是地级市，符合格式无需修改。输入没有提供地区名，填充为null,sichuan,dazhou,null
China,guangdong,buji town,guangdong指广东，无需修改。buji town指广东深圳的布吉镇，属于深圳，返回shenzhen。将原输入市buji town填充到地区,guangdong,shenzhen,buji town
China,fujian,jinjiang,fujian指福建，无需修改。jinjiang指晋江，晋江是县级市，所属地级市是泉州，返回quanzhou。将原输入市jinjiang填充到地区,fujian,quanzhou,jinjiang
China,hebei,jingxiu district,hebei指河北，无需修改。jingxiu district指河北保定的竞秀区，属于保定，返回baoding。将原输入市jingxiu district填充到地区,hebei,baoding,jingxiu district
China,anhui,luyang district,anhui指安徽，无需修改。luyang district指安徽合肥的庐阳区，属于合肥，返回hefei。将原输入市luyang district填充到地区,anhui,hefei,luyang district
China,shandong,kuiwen district,shandong指山东，无需修改。kuiwen district指山东潍坊的奎文区，属于潍坊，返回weifang。将原输入市kuiwen district填充到地区,shandong,weifang,kuiwen district
China,hainan,longhua district,hainan指海南，无需修改。longhua district指海南海口的龙华区，属于海口，返回haikou。将原输入市longhua district填充到地区,hainan,haikou,longhua district
China,zhejiang,rui an,zhejiang指浙江，无需修改。rui an指瑞安，瑞安是县级市，所属地级市是温州，返回wenzhou。将原输入市rui an填充到地区,zhejiang,wenzhou,rui an
China,guangxi zhuang,nanning,guangxi zhuang指广西壮族自治区，无需修改。nanning指南宁，南宁是地级市，符合格式无需修改。输入没有提供地区名，填充为null,guangxi zhuang,nanning,null
China,guangdong,hualongzhen,guangdong指广东，无需修改。hualongzhen无法确定具体区域，保持原样,guangdong,hualongzhen,null
China,shaanxi,ankang,shaanxi指陕西，无需修改。ankang指安康，安康是地级市，符合格式无需修改。输入没有提供地区名，填充为null,shaanxi,ankang,null
China,chongqing,jiangbei district,chongqing是直辖市，无需修改。jiangbei district指重庆的江北区，属于重庆，返回chongqing。将原输入市jiangbei district填充到地区,chongqing,chongqing,jiangbei district
China,hebei,shijiazhuang,hebei指河北，无需修改。shijiazhuang指石家庄，石家庄是地级市，符合格式无需修改。输入没有提供地区名，填充为null,hebei,shijiazhuang,null
China,tianjin,huamingzhen,tianjin是直辖市，无需修改。huamingzhen指天津的华明镇，属于天津，返回tianjin。将原输入市huamingzhen填充到地区,tianjin,tianjin,huamingzhen
China,zhejiang,jiaxing,zhejiang指浙江，无需修改。jiaxing指嘉兴，嘉兴是地级市，符合格式无需修改。输入没有提供地区名，填充为null,zhejiang,jiaxing,null
China,sichuan,longmatan district,sichuan指四川，无需修改。longmatan district指四川泸州的龙马潭区，属于泸州，返回luzhou。将原输入市longmatan district填充到地区,sichuan,luzhou,longmatan district
China,shandong,bizidian,shandong指山东，无需修改。bizidian无法确定具体区域，保持原样,shandong,bizidian,null
China,qinghai,chengdong district,qinghai指青海，无需修改。chengdong district指青海西宁的城东区，属于西宁，返回xining。将原输入市chengdong district填充到地区,qinghai,xining,chengdong district
China,tianjin,hedong district,tianjin是直辖市，无需修改。hedong district指天津的河东区，属于天津，返回tianjin。将原输入市hedong district填充到地区,tianjin,tianjin,hedong district
China,fujian,sanyuan district,fujian指福建，无需修改。sanyuan district无法确定具体区域，保持原样,fujian,sanyuan district,null
China,henan,pingqiao district,henan指河南，无需修改。pingqiao district指河南信阳的平桥区，属于信阳，返回xinyang。将原输入市pingqiao district填充到地区,henan,xinyang,pingqiao district
China,guangdong,fushazhen,guangdong指广东，无需修改。fushazhen无法确定具体区域，保持原样,guangdong,fushazhen,null
China,jiangsu,tongzhou district,jiangsu指江苏，无需修改。tongzhou district指江苏南通的通州区，属于南通，返回nantong。将原输入市tongzhou district填充到地区,jiangsu,nantong,tongzhou district
China,hubei,xianning,hubei指湖北，无需修改。xianning指咸宁，咸宁是地级市，符合格式无需修改。输入没有提供地区名，填充为null,hubei,xianning,null
China,shaanxi,shangnan county,shaanxi指陕西，无需修改。shangnan county指陕西商洛的商南县，属于商洛，返回shangluo。将原输入市shangnan county填充到地区,shaanxi,shangluo,shangnan county
China,jilin,erdao district,jilin指吉林，无需修改。erdao district指吉林长春的二道区，属于长春，返回changchun。将原输入市erdao district填充到地区,jilin,changchun,erdao district
China,shanxi,xiaodian district,shanxi指山西，无需修改。xiaodian district指山西太原的小店区，属于太原，返回taiyuan。将原输入市xiaodian district填充到地区,shanxi,taiyuan,xiaodian district
China,guangxi zhuang,liuzhou,guangxi zhuang指广西壮族自治区，但应简化为guangxi。liuzhou是地级市，无需修改。输入没有提供地区名，填充为null。,guangxi,liuzhou,null
China,jiangsu,qingjiangpu district,jiangsu指江苏，无需修改。qingjiangpu district是指清江浦区，属于淮安市，因此返回huaian。将原输入市qingjiangpu district输入填充到地区。,jiangsu,huaian,qingjiangpu district
China,guangdong,zhaoqing,guangdong指广东，无需修改。zhaoqing是地级市，无需修改。输入没有提供地区名，填充为null。,guangdong,zhaoqing,null
China,jiangsu,lishui,jiangsu指江苏，无需修改。lishui是地级市，无需修改。输入没有提供地区名，填充为null。,jiangsu,lishui,null
China,hebei,lubei district,hebei指河北，无需修改。lubei district是指路北区，属于唐山市，因此返回tangshan。将原输入市lubei district输入填充到地区。,hebei,tangshan,lubei district
China,jiangsu,suqian,jiangsu指江苏，无需修改。suqian是地级市，无需修改。输入没有提供地区名，填充为null。,jiangsu,suqian,null
China,shaanxi,yulin,shaanxi指陕西，无需修改。yulin是地级市，无需修改。输入没有提供地区名，填充为null。,shaanxi,yulin,null
China,hunan,lengshuijiang,hunan指湖南，无需修改。lengshuijiang是冷水江市，隶属于娄底市，因此返回loudi。将原输入市lengshuijiang输入填充到地区。,hunan,loudi,lengshuijiang
China,inner mongolia,chifeng,inner mongolia指内蒙古自治区，但应简化为innermongolia。chifeng是地级市，无需修改。输入没有提供地区名，填充为null。,innermongolia,chifeng,null
China,henan,sheqi county,henan指河南，无需修改。sheqi county是指社旗县，属于南阳市，因此返回nanyang。将原输入市sheqi county输入填充到地区。,henan,nanyang,sheqi county
China,shaanxi,qindu district,shaanxi指陕西，无需修改。qindu district是指秦都区，属于咸阳市，因此返回xianyang。将原输入市qindu district输入填充到地区。,shaanxi,xianyang,qindu district
China,guangdong,huiyang district,guangdong指广东，无需修改。huiyang district是指惠阳区，属于惠州市，因此返回huizhou。将原输入市huiyang district输入填充到地区。,guangdong,huizhou,huiyang district
China,jiangsu,changshu,jiangsu指江苏，无需修改。changshu是县级市，隶属于苏州市，因此返回suzhou。将原输入市changshu输入填充到地区。,jiangsu,suzhou,changshu
China,heilongjiang,sairt district,heilongjiang指黑龙江，无需修改。sairt district无法识别，返回原输入。,heilongjiang,sairt district,null
China,fujian,quanzhou,fujian指福建，无需修改。quanzhou是地级市，无需修改。输入没有提供地区名，填充为null。,fujian,quanzhou,null
China,guangdong,liwan district,guangdong指广东，无需修改。liwan district是指荔湾区，属于广州市，因此返回guangzhou。将原输入市liwan district输入填充到地区。,guangdong,guangzhou,liwan district
China,hebei,chang an district,hebei指河北，无需修改。chang an district无法识别，返回原输入。,hebei,chang an district,null
China,guangdong,maonan district,guangdong指广东，无需修改。maonan district是指茂南区，属于茂名市，因此返回maoming。将原输入市maonan district输入填充到地区。,guangdong,maoming,maonan district
China,liaoning,lüshunkou district,liaoning指辽宁，无需修改。lüshunkou district是指旅顺口区，属于大连市，因此返回dalian。将原输入市lüshunkou district输入填充到地区。,liaoning,dalian,lüshunkou district
China,anhui,xuanzhou district,anhui指安徽，无需修改。xuanzhou district是指宣州区，属于宣城市，因此返回xuancheng。将原输入市xuanzhou district输入填充到地区。,anhui,xuancheng,xuanzhou district
China,shandong,huangdao district,shandong指山东，无需修改。huangdao district是指黄岛区，属于青岛市，因此返回qingdao。将原输入市huangdao district输入填充到地区。,shandong,qingdao,huangdao district
China,beijing,daxing district,beijing指北京，无需修改。daxing district是指大兴区，直接填写。将原输入市daxing district输入填充到地区。,beijing,beijing,daxing district
China,shanghai,nanxiang,shanghai指上海，无需修改。nanxiang是嘉定区的一个镇，因此返回jiading。将原输入市nanxiang输入填充到地区。,shanghai,jiading,nanxiang
China,hebei,yunhe district,hebei指河北，无需修改。yunhe district无法识别，返回原输入。,hebei,yunhe district,null
China,zhejiang,yuecheng district,zhejiang指浙江，无需修改。yuecheng district是指越城区，属于绍兴市，因此返回shaoxing。将原输入市yuecheng district输入填充到地区。,zhejiang,shaoxing,yuecheng district
China,fujian,tongan district,fujian指福建，无需修改。tongan district无法识别，返回原输入。,fujian,tongan district,null
China,shandong,jimo district,shandong指山东，无需修改。jimo district是指即墨区，属于青岛市，因此返回qingdao。将原输入市jimo district输入填充到地区。,shandong,qingdao,jimo district
China,guangdong,chao an,guangdong指广东，无需修改。chao an无法识别，返回原输入。,guangdong,chao an,null
China,shandong,donggang district,shandong指山东，无需修改。donggang district无法识别，返回原输入。,shandong,donggang district,null
China,shandong,mudan district,shandong指山东，无需修改。mudan district是指牡丹区，属于菏泽市，因此返回heze。将原输入市mudan district输入填充到地区。,shandong,heze,mudan district
